,Category,Id
2140,4,4
2141,9,9
2142,5,5
2143,8,8
2144,9,9
2145,1,1
2146,0,0
2147,7,7
2148,3,3
2149,8,8
2150,1,1
2151,4,4
2152,6,6
2153,1,1
2154,0,0
2155,7,7
2156,3,3
2157,5,5
2158,6,6
2159,7,7
2160,7,7
2161,0,0
2162,1,1
2163,3,3
2164,2,2
2165,4,4
2166,7,7
2167,1,1
2168,4,4
2169,4,4
2170,0,0
2171,7,7
2172,1,1
2173,0,0
2174,6,6
2175,9,9
2176,2,2
2177,1,1
2178,2,2
2179,0,0
2180,8,8
2181,5,5
2182,6,6
2183,6,6
2184,9,9
2185,4,4
2186,5,5
2187,8,8
2188,4,4
2189,5,5
2190,7,7
2191,0,0
2192,5,5
2193,7,7
2194,5,5
2195,2,2
2196,5,5
2197,8,8
2198,4,4
2199,4,4
2200,5,5
2201,0,0
2202,0,0
2203,2,2
2204,8,8
2205,7,7
2206,7,7
2207,2,2
2208,7,7
2209,4,4
2210,9,9
2211,2,2
2212,3,3
2213,3,3
2214,5,5
2215,5,5
2216,7,7
2217,1,1
2218,2,2
2219,8,8
2220,0,0
2221,7,7
2222,8,8
2223,8,8
2224,3,3
2225,7,7
2226,2,2
2227,1,1
2228,1,1
2229,5,5
2230,7,7
2231,1,1
2232,5,5
2233,2,2
2234,2,2
2235,2,2
2236,1,1
2237,6,6
2238,4,4
2239,9,9
2240,1,1
2241,8,8
2242,8,8
2243,3,3
2244,1,1
2245,6,6
2246,0,0
2247,9,9
2248,5,5
2249,2,2
2250,1,1
2251,0,0
2252,9,9
2253,7,7
2254,0,0
2255,1,1
2256,8,8
2257,8,8
2258,5,5
2259,8,8
2260,5,5
2261,8,8
2262,4,4
2263,0,0
2264,3,3
2265,7,7
2266,2,2
2267,5,5
2268,3,3
2269,8,8
2270,7,7
2271,8,8
2272,1,1
2273,3,3
2274,7,7
2275,5,5
2276,4,4
2277,8,8
2278,3,3
2279,1,1
2280,3,3
2281,7,7
2282,5,5
2283,5,5
2284,3,3
2285,3,3
2286,8,8
2287,8,8
2288,1,1
2289,4,4
2290,2,2
2291,7,7
2292,1,1
2293,7,7
2294,9,9
2295,9,9
2296,5,5
2297,6,6
2298,6,6
2299,8,8
2300,6,6
2301,0,0
2302,4,4
2303,6,6
2304,9,9
2305,0,0
2306,0,0
2307,5,5
2308,3,3
2309,0,0
2310,7,7
2311,2,2
2312,8,8
2313,1,1
2314,9,9
2315,6,6
2316,4,4
2317,1,1
2318,1,1
2319,7,7
2320,0,0
2321,7,7
2322,7,7
2323,8,8
2324,5,5
2325,7,7
2326,6,6
2327,7,7
2328,1,1
2329,7,7
2330,1,1
2331,1,1
2332,2,2
2333,8,8
2334,9,9
2335,5,5
2336,8,8
2337,9,9
2338,4,4
2339,8,8
2340,8,8
2341,3,3
2342,1,1
2343,2,2
2344,7,7
2345,7,7
2346,7,7
2347,6,6
2348,7,7
2349,8,8
2350,1,1
2351,6,6
2352,6,6
2353,6,6
2354,2,2
2355,5,5
2356,1,1
2357,1,1
2358,1,1
2359,9,9
2360,4,4
2361,5,5
2362,6,6
2363,9,9
2364,8,8
2365,2,2
2366,1,1
2367,8,8
2368,4,4
2369,5,5
2370,1,1
2371,9,9
2372,8,8
2373,0,0
2374,3,3
2375,7,7
2376,3,3
2377,2,2
2378,2,2
2379,6,6
2380,5,5
2381,5,5
2382,3,3
2383,9,9
2384,2,2
2385,0,0
2386,2,2
2387,1,1
2388,3,3
2389,5,5
2390,0,0
2391,3,3
2392,7,7
2393,3,3
2394,6,6
2395,7,7
2396,6,6
2397,8,8
2398,5,5
2399,6,6
2400,7,7
2401,9,9
2402,1,1
2403,8,8
2404,6,6
2405,6,6
2406,8,8
2407,1,1
2408,5,5
2409,7,7
2410,1,1
2411,2,2
2412,4,4
2413,0,0
2414,7,7
2415,4,4
2416,7,7
2417,3,3
2418,9,9
2419,7,7
2420,6,6
2421,8,8
2422,9,9
2423,3,3
2424,6,6
2425,3,3
2426,2,2
2427,1,1
2428,2,2
2429,7,7
2430,9,9
2431,4,4
2432,0,0
2433,5,5
2434,3,3
2435,3,3
2436,2,2
2437,8,8
2438,6,6
2439,9,9
2440,8,8
2441,4,4
2442,1,1
2443,1,1
2444,2,2
2445,4,4
2446,5,5
2447,6,6
2448,5,5
2449,9,9
2450,6,6
2451,4,4
2452,5,5
2453,7,7
2454,1,1
2455,1,1
2456,3,3
2457,8,8
2458,3,3
2459,2,2
2460,8,8
2461,2,2
2462,8,8
2463,1,1
2464,8,8
2465,7,7
2466,5,5
2467,0,0
2468,0,0
2469,5,5
2470,1,1
2471,2,2
2472,1,1
2473,3,3
2474,4,4
2475,9,9
2476,9,9
2477,1,1
2478,8,8
2479,1,1
2480,2,2
2481,9,9
2482,0,0
2483,6,6
2484,4,4
2485,2,2
2486,1,1
2487,3,3
2488,3,3
2489,6,6
2490,4,4
2491,0,0
2492,0,0
2493,8,8
2494,9,9
2495,1,1
2496,6,6
2497,7,7
2498,1,1
2499,0,0
2500,1,1
2501,9,9
2502,2,2
2503,6,6
2504,3,3
2505,9,9
2506,8,8
2507,1,1
2508,6,6
2509,4,4
2510,2,2
2511,1,1
2512,4,4
2513,6,6
2514,8,8
2515,4,4
2516,1,1
2517,6,6
2518,0,0
2519,6,6
2520,7,7
2521,4,4
2522,4,4
2523,8,8
2524,1,1
2525,4,4
2526,8,8
2527,0,0
2528,2,2
2529,0,0
2530,1,1
2531,2,2
2532,4,4
2533,2,2
2534,8,8
2535,3,3
2536,4,4
2537,3,3
2538,0,0
2539,5,5
2540,1,1
2541,2,2
2542,1,1
2543,7,7
2544,9,9
2545,6,6
2546,8,8
2547,0,0
2548,1,1
2549,3,3
2550,4,4
2551,8,8
2552,6,6
2553,2,2
2554,0,0
2555,1,1
2556,3,3
2557,5,5
2558,8,8
2559,9,9
2560,1,1
2561,2,2
2562,9,9
2563,1,1
2564,9,9
2565,5,5
2566,8,8
2567,7,7
2568,1,1
2569,3,3
2570,9,9
2571,5,5
2572,7,7
2573,8,8
2574,6,6
2575,4,4
2576,0,0
2577,8,8
2578,9,9
2579,3,3
2580,1,1
2581,7,7
2582,5,5
2583,2,2
2584,0,0
2585,4,4
2586,6,6
2587,4,4
2588,7,7
2589,3,3
2590,5,5
2591,9,9
2592,7,7
2593,7,7
2594,9,9
2595,0,0
2596,4,4
2597,9,9
2598,3,3
2599,6,6
2600,9,9
2601,8,8
2602,2,2
2603,0,0
2604,8,8
2605,9,9
2606,6,6
2607,9,9
2608,9,9
2609,7,7
2610,2,2
2611,2,2
2612,9,9
2613,5,5
2614,1,1
2615,9,9
2616,0,0
2617,6,6
2618,0,0
2619,7,7
2620,9,9
2621,4,4
2622,2,2
2623,2,2
2624,2,2
2625,2,2
2626,1,1
2627,0,0
2628,2,2
2629,4,4
2630,4,4
2631,7,7
2632,3,3
2633,9,9
2634,4,4
2635,7,7
2636,7,7
2637,9,9
2638,3,3
2639,8,8
2640,7,7
2641,8,8
2642,0,0
2643,2,2
2644,6,6
2645,4,4
2646,3,3
2647,9,9
2648,3,3
2649,7,7
2650,6,6
2651,2,2
2652,1,1
2653,4,4
2654,9,9
2655,4,4
2656,0,0
2657,2,2
2658,5,5
2659,1,1
2660,0,0
2661,1,1
2662,5,5
2663,2,2
2664,6,6
2665,3,3
2666,4,4
2667,1,1
2668,3,3
2669,0,0
2670,6,6
2671,0,0
2672,7,7
2673,9,9
2674,5,5
2675,1,1
2676,0,0
2677,1,1
2678,1,1
2679,0,0
2680,7,7
2681,0,0
2682,5,5
2683,0,0
2684,6,6
2685,9,9
2686,8,8
2687,3,3
2688,0,0
2689,5,5
2690,2,2
2691,3,3
2692,7,7
2693,8,8
2694,3,3
2695,9,9
2696,2,2
2697,6,6
2698,3,3
2699,4,4
2700,1,1
2701,8,8
2702,6,6
2703,7,7
2704,9,9
2705,0,0
2706,1,1
2707,3,3
2708,7,7
2709,2,2
2710,3,3
2711,1,1
2712,6,6
2713,8,8
2714,9,9
2715,8,8
2716,8,8
2717,4,4
2718,9,9
2719,7,7
2720,1,1
2721,9,9
2722,4,4
2723,7,7
2724,5,5
2725,6,6
2726,8,8
2727,2,2
2728,6,6
2729,0,0
2730,8,8
2731,4,4
2732,0,0
2733,2,2
2734,1,1
2735,7,7
2736,6,6
2737,5,5
2738,1,1
2739,8,8
2740,2,2
2741,0,0
2742,0,0
2743,4,4
2744,7,7
2745,9,9
2746,6,6
2747,3,3
2748,2,2
2749,5,5
2750,1,1
2751,8,8
2752,6,6
2753,8,8
2754,5,5
2755,6,6
2756,2,2
2757,9,9
2758,6,6
2759,9,9
2760,0,0
2761,5,5
2762,8,8
2763,2,2
2764,1,1
2765,0,0
2766,1,1
2767,0,0
2768,8,8
2769,9,9
2770,7,7
2771,1,1
2772,6,6
2773,5,5
2774,3,3
2775,2,2
2776,3,3
2777,7,7
2778,0,0
2779,3,3
2780,6,6
2781,4,4
2782,9,9
2783,0,0
2784,0,0
2785,8,8
2786,8,8
2787,3,3
2788,8,8
2789,9,9
2790,9,9
2791,6,6
2792,3,3
2793,9,9
2794,3,3
2795,6,6
2796,6,6
2797,2,2
2798,3,3
2799,0,0
2800,0,0
2801,8,8
2802,6,6
2803,7,7
2804,5,5
2805,8,8
2806,8,8
2807,3,3
2808,1,1
2809,2,2
2810,9,9
2811,1,1
2812,2,2
2813,5,5
2814,4,4
2815,3,3
2816,0,0
2817,1,1
2818,8,8
2819,0,0
2820,6,6
2821,6,6
2822,6,6
2823,7,7
2824,7,7
2825,1,1
2826,6,6
2827,3,3
2828,9,9
2829,4,4
2830,5,5
2831,7,7
2832,1,1
2833,9,9
2834,1,1
2835,6,6
2836,6,6
2837,9,9
2838,7,7
2839,1,1
2840,7,7
2841,2,2
2842,7,7
2843,8,8
2844,9,9
2845,3,3
2846,6,6
2847,9,9
2848,1,1
2849,1,1
2850,8,8
2851,4,4
2852,3,3
2853,7,7
2854,9,9
2855,0,0
2856,6,6
2857,7,7
2858,7,7
2859,0,0
2860,8,8
2861,0,0
2862,3,3
2863,4,4
2864,2,2
2865,7,7
2866,2,2
2867,0,0
2868,5,5
2869,4,4
2870,7,7
2871,6,6
2872,9,9
2873,8,8
2874,3,3
2875,8,8
2876,3,3
2877,8,8
2878,7,7
2879,6,6
2880,1,1
2881,3,3
2882,8,8
2883,5,5
2884,7,7
2885,0,0
2886,0,0
2887,3,3
2888,3,3
2889,9,9
2890,0,0
2891,4,4
2892,1,1
2893,2,2
2894,1,1
2895,4,4
2896,7,7
2897,8,8
2898,2,2
2899,8,8
2900,1,1
2901,2,2
2902,3,3
2903,6,6
2904,8,8
2905,1,1
2906,7,7
2907,3,3
2908,4,4
2909,8,8
2910,6,6
2911,1,1
2912,7,7
2913,0,0
2914,5,5
2915,2,2
2916,0,0
2917,1,1
2918,6,6
2919,1,1
2920,4,4
2921,9,9
2922,8,8
2923,6,6
2924,0,0
2925,2,2
2926,5,5
2927,9,9
2928,6,6
2929,0,0
2930,0,0
2931,1,1
2932,4,4
2933,7,7
2934,7,7
2935,4,4
2936,8,8
2937,7,7
2938,7,7
2939,2,2
2940,1,1
2941,4,4
2942,9,9
2943,9,9
2944,8,8
2945,0,0
2946,3,3
2947,1,1
2948,7,7
2949,1,1
2950,3,3
2951,4,4
2952,1,1
2953,0,0
2954,1,1
2955,7,7
2956,8,8
2957,8,8
2958,1,1
2959,5,5
2960,4,4
2961,4,4
2962,7,7
2963,2,2
2964,0,0
2965,4,4
2966,3,3
2967,7,7
2968,1,1
2969,3,3
2970,6,6
2971,4,4
2972,8,8
2973,0,0
2974,1,1
2975,0,0
2976,8,8
2977,0,0
2978,6,6
2979,7,7
2980,6,6
2981,6,6
2982,6,6
2983,8,8
2984,3,3
2985,4,4
2986,6,6
2987,7,7
2988,4,4
2989,4,4
2990,7,7
2991,7,7
2992,0,0
2993,3,3
2994,6,6
2995,1,1
2996,2,2
2997,0,0
2998,7,7
2999,8,8
3000,0,0
3001,3,3
3002,9,9
3003,4,4
3004,8,8
3005,6,6
3006,2,2
3007,6,6
3008,4,4
3009,4,4
3010,9,9
3011,8,8
3012,6,6
3013,7,7
3014,6,6
3015,2,2
3016,7,7
3017,4,4
3018,3,3
3019,9,9
3020,2,2
3021,2,2
3022,2,2
3023,7,7
3024,0,0
3025,2,2
3026,0,0
3027,7,7
3028,3,3
3029,0,0
3030,5,5
3031,1,1
3032,4,4
3033,1,1
3034,0,0
3035,1,1
3036,0,0
3037,9,9
3038,4,4
3039,4,4
3040,3,3
3041,4,4
3042,8,8
3043,2,2
3044,5,5
3045,3,3
3046,2,2
3047,7,7
3048,3,3
3049,7,7
3050,1,1
3051,3,3
3052,1,1
3053,9,9
3054,8,8
3055,8,8
3056,8,8
3057,5,5
3058,0,0
3059,5,5
3060,7,7
3061,5,5
3062,0,0
3063,5,5
3064,9,9
3065,3,3
3066,2,2
3067,5,5
3068,2,2
3069,4,4
3070,8,8
3071,5,5
3072,2,2
3073,1,1
3074,8,8
3075,4,4
3076,3,3
3077,6,6
3078,8,8
3079,4,4
3080,0,0
3081,1,1
3082,1,1
3083,4,4
3084,8,8
3085,5,5
3086,1,1
3087,0,0
3088,9,9
3089,4,4
3090,2,2
3091,3,3
3092,1,1
3093,0,0
3094,4,4
3095,6,6
3096,2,2
3097,4,4
3098,5,5
3099,9,9
3100,6,6
3101,9,9
3102,0,0
3103,2,2
3104,2,2
3105,7,7
3106,9,9
3107,9,9
3108,9,9
3109,6,6
3110,6,6
3111,2,2
3112,3,3
3113,6,6
3114,8,8
3115,3,3
3116,7,7
3117,2,2
3118,0,0
3119,3,3
3120,9,9
3121,2,2
3122,1,1
3123,2,2
3124,9,9
3125,5,5
3126,4,4
3127,8,8
3128,6,6
3129,5,5
3130,8,8
3131,7,7
3132,9,9
3133,9,9
3134,5,5
3135,9,9
3136,7,7
3137,1,1
3138,0,0
3139,4,4
3140,2,2
3141,1,1
3142,7,7
3143,7,7
3144,4,4
3145,4,4
3146,0,0
3147,1,1
3148,1,1
3149,4,4
3150,0,0
3151,5,5
3152,6,6
3153,0,0
3154,6,6
3155,3,3
3156,7,7
3157,5,5
3158,0,0
3159,1,1
3160,4,4
3161,4,4
3162,4,4
3163,4,4
3164,0,0
3165,1,1
3166,7,7
3167,5,5
3168,7,7
3169,4,4
3170,4,4
3171,8,8
3172,6,6
3173,4,4
3174,4,4
3175,2,2
3176,0,0
3177,0,0
3178,3,3
3179,7,7
3180,6,6
3181,3,3
3182,8,8
3183,3,3
3184,1,1
3185,5,5
3186,7,7
3187,5,5
3188,7,7
3189,9,9
3190,6,6
3191,3,3
3192,1,1
3193,2,2
3194,8,8
3195,2,2
3196,3,3
3197,8,8
3198,3,3
3199,4,4
3200,7,7
3201,6,6
3202,7,7
3203,9,9
3204,6,6
3205,9,9
3206,8,8
3207,1,1
3208,2,2
3209,0,0
3210,7,7
3211,7,7
3212,7,7
3213,0,0
3214,1,1
3215,6,6
3216,1,1
3217,1,1
3218,4,4
3219,5,5
3220,0,0
3221,2,2
3222,9,9
3223,5,5
3224,3,3
3225,5,5
3226,6,6
3227,8,8
3228,5,5
3229,4,4
3230,6,6
3231,3,3
3232,8,8
3233,4,4
3234,2,2
3235,9,9
3236,2,2
3237,2,2
3238,4,4
3239,2,2
3240,4,4
3241,5,5
3242,0,0
3243,7,7
3244,9,9
3245,5,5
3246,8,8
3247,9,9
3248,6,6
3249,0,0
3250,5,5
3251,9,9
3252,1,1
3253,6,6
3254,0,0
3255,5,5
3256,6,6
3257,2,2
3258,7,7
3259,2,2
3260,6,6
3261,9,9
3262,9,9
3263,4,4
3264,4,4
3265,0,0
3266,8,8
3267,2,2
3268,0,0
3269,3,3
3270,8,8
3271,2,2
3272,4,4
3273,6,6
3274,9,9
3275,3,3
3276,7,7
3277,9,9
3278,5,5
3279,7,7
3280,7,7
3281,6,6
3282,5,5
3283,5,5
3284,8,8
3285,6,6
3286,8,8
3287,8,8
3288,6,6
3289,9,9
3290,0,0
3291,5,5
3292,9,9
3293,7,7
3294,5,5
3295,8,8
3296,2,2
3297,4,4
3298,7,7
3299,6,6
3300,0,0
3301,6,6
3302,6,6
3303,5,5
3304,8,8
3305,1,1
3306,0,0
3307,2,2
3308,9,9
3309,0,0
3310,9,9
3311,9,9
3312,2,2
3313,6,6
3314,1,1
3315,4,4
3316,1,1
3317,9,9
3318,8,8
3319,1,1
3320,0,0
3321,4,4
3322,2,2
3323,0,0
3324,8,8
3325,9,9
3326,1,1
3327,9,9
3328,7,7
3329,6,6
3330,0,0
3331,5,5
3332,3,3
3333,2,2
3334,8,8
3335,9,9
3336,0,0
3337,7,7
3338,1,1
3339,0,0
3340,0,0
3341,8,8
3342,5,5
3343,9,9
3344,6,6
3345,2,2
3346,6,6
3347,8,8
3348,2,2
3349,6,6
3350,5,5
3351,1,1
3352,7,7
3353,3,3
3354,4,4
3355,5,5
3356,3,3
3357,7,7
3358,5,5
3359,9,9
3360,2,2
3361,1,1
3362,8,8
3363,5,5
3364,4,4
3365,1,1
3366,0,0
3367,2,2
3368,1,1
3369,3,3
3370,8,8
3371,5,5
3372,3,3
3373,8,8
3374,1,1
3375,0,0
3376,1,1
3377,6,6
3378,7,7
3379,3,3
3380,2,2
3381,5,5
3382,4,4
3383,1,1
3384,3,3
3385,3,3
3386,5,5
3387,2,2
3388,9,9
3389,6,6
3390,6,6
3391,9,9
3392,5,5
3393,2,2
3394,8,8
3395,6,6
3396,0,0
3397,2,2
3398,4,4
3399,8,8
3400,5,5
3401,4,4
3402,4,4
3403,4,4
3404,6,6
3405,0,0
3406,9,9
3407,0,0
3408,7,7
3409,1,1
3410,4,4
3411,9,9
3412,8,8
3413,3,3
3414,7,7
3415,6,6
3416,1,1
3417,0,0
3418,3,3
3419,1,1
3420,3,3
3421,9,9
3422,9,9
3423,1,1
3424,6,6
3425,7,7
3426,9,9
3427,9,9
3428,3,3
3429,9,9
3430,4,4
3431,7,7
3432,4,4
3433,9,9
3434,9,9
3435,3,3
3436,5,5
3437,8,8
3438,6,6
3439,9,9
3440,4,4
3441,6,6
3442,1,1
3443,1,1
3444,2,2
3445,1,1
3446,4,4
3447,3,3
3448,9,9
3449,7,7
3450,0,0
3451,9,9
3452,5,5
3453,7,7
3454,7,7
3455,2,2
3456,0,0
3457,9,9
3458,3,3
3459,6,6
3460,1,1
3461,3,3
3462,2,2
3463,7,7
3464,2,2
3465,1,1
3466,5,5
3467,5,5
3468,9,9
3469,0,0
3470,3,3
3471,2,2
3472,2,2
3473,1,1
3474,5,5
3475,4,4
3476,1,1
3477,4,4
3478,5,5
3479,5,5
3480,3,3
3481,5,5
3482,1,1
3483,0,0
3484,1,1
3485,6,6
3486,2,2
3487,0,0
3488,6,6
3489,1,1
3490,1,1
3491,4,4
3492,8,8
3493,6,6
3494,3,3
3495,0,0
3496,3,3
3497,3,3
3498,7,7
3499,9,9
3500,8,8
3501,4,4
3502,0,0
3503,4,4
3504,3,3
3505,6,6
3506,5,5
3507,7,7
3508,8,8
3509,4,4
3510,8,8
3511,9,9
3512,8,8
3513,1,1
3514,1,1
3515,1,1
3516,9,9
3517,3,3
3518,6,6
3519,7,7
3520,3,3
3521,6,6
3522,9,9
3523,1,1
3524,0,0
3525,3,3
3526,1,1
3527,6,6
3528,4,4
3529,7,7
3530,8,8
3531,7,7
3532,5,5
3533,0,0
3534,1,1
3535,6,6
3536,3,3
3537,1,1
3538,5,5
3539,0,0
3540,7,7
3541,1,1
3542,9,9
3543,0,0
3544,4,4
3545,2,2
3546,8,8
3547,2,2
3548,8,8
3549,3,3
3550,3,3
3551,2,2
3552,4,4
3553,6,6
3554,2,2
3555,7,7
3556,5,5
3557,8,8
3558,1,1
3559,8,8
3560,2,2
3561,3,3
3562,5,5
3563,3,3
3564,9,9
3565,3,3
3566,6,6
3567,7,7
3568,2,2
3569,9,9
3570,4,4
3571,2,2
3572,2,2
3573,4,4
3574,1,1
3575,9,9
3576,2,2
3577,7,7
3578,5,5
3579,5,5
3580,5,5
3581,1,1
3582,0,0
3583,8,8
3584,0,0
3585,6,6
3586,2,2
3587,1,1
3588,9,9
3589,2,2
3590,4,4
3591,3,3
3592,1,1
3593,1,1
3594,0,0
3595,9,9
3596,4,4
3597,7,7
3598,8,8
3599,7,7
3600,4,4
3601,4,4
3602,9,9
3603,1,1
3604,2,2
3605,5,5
3606,6,6
3607,1,1
3608,6,6
3609,5,5
3610,9,9
3611,4,4
3612,1,1
3613,3,3
3614,8,8
3615,7,7
3616,8,8
3617,5,5
3618,0,0
3619,0,0
3620,0,0
3621,8,8
3622,2,2
3623,5,5
3624,7,7
3625,8,8
3626,0,0
3627,6,6
3628,9,9
3629,2,2
3630,6,6
3631,3,3
3632,8,8
3633,3,3
3634,3,3
3635,9,9
3636,6,6
3637,9,9
3638,3,3
3639,1,1
3640,7,7
3641,7,7
3642,0,0
3643,2,2
3644,2,2
3645,5,5
3646,8,8
3647,0,0
3648,3,3
3649,4,4
3650,0,0
3651,8,8
3652,6,6
3653,3,3
3654,7,7
3655,2,2
3656,4,4
3657,2,2
3658,9,9
3659,0,0
3660,6,6
3661,5,5
3662,6,6
3663,1,1
3664,1,1
3665,5,5
3666,7,7
3667,6,6
3668,2,2
3669,5,5
3670,8,8
3671,3,3
3672,6,6
3673,4,4
3674,1,1
3675,6,6
3676,5,5
3677,1,1
3678,6,6
3679,7,7
3680,0,0
3681,9,9
3682,1,1
3683,9,9
3684,7,7
3685,6,6
3686,9,9
3687,4,4
3688,4,4
3689,7,7
3690,8,8
3691,5,5
3692,4,4
3693,8,8
3694,6,6
3695,6,6
3696,6,6
3697,0,0
3698,6,6
3699,2,2
3700,6,6
3701,0,0
3702,0,0
3703,7,7
3704,6,6
3705,8,8
3706,7,7
3707,2,2
3708,0,0
3709,6,6
3710,4,4
3711,3,3
3712,9,9
3713,7,7
3714,5,5
3715,7,7
3716,1,1
3717,4,4
3718,7,7
3719,6,6
3720,3,3
3721,5,5
3722,5,5
3723,9,9
3724,2,2
3725,1,1
3726,3,3
3727,7,7
3728,0,0
3729,3,3
3730,0,0
3731,6,6
3732,5,5
3733,1,1
3734,5,5
3735,9,9
3736,3,3
3737,1,1
3738,7,7
3739,9,9
3740,7,7
3741,0,0
3742,5,5
3743,6,6
3744,7,7
3745,2,2
3746,8,8
3747,8,8
3748,6,6
3749,7,7
3750,7,7
3751,7,7
3752,9,9
3753,3,3
3754,0,0
3755,4,4
3756,0,0
3757,3,3
3758,7,7
3759,8,8
3760,4,4
3761,9,9
3762,7,7
3763,1,1
3764,5,5
3765,3,3
3766,0,0
3767,6,6
3768,9,9
3769,0,0
3770,8,8
3771,2,2
3772,3,3
3773,3,3
3774,6,6
3775,3,3
3776,3,3
3777,0,0
3778,6,6
3779,3,3
3780,1,1
3781,5,5
3782,3,3
3783,7,7
3784,3,3
3785,2,2
3786,2,2
3787,2,2
3788,9,9
3789,5,5
3790,0,0
3791,1,1
3792,6,6
3793,5,5
3794,0,0
3795,5,5
3796,6,6
3797,5,5
3798,5,5
3799,6,6
3800,9,9
3801,0,0
3802,0,0
3803,1,1
3804,6,6
3805,2,2
3806,7,7
3807,7,7
3808,8,8
3809,0,0
3810,9,9
3811,0,0
3812,6,6
3813,0,0
3814,6,6
3815,9,9
3816,2,2
3817,9,9
3818,1,1
3819,2,2
3820,1,1
3821,8,8
3822,0,0
3823,3,3
3824,1,1
3825,4,4
3826,7,7
3827,5,5
3828,1,1
3829,9,9
3830,3,3
3831,3,3
3832,2,2
3833,6,6
3834,7,7
3835,7,7
3836,3,3
3837,4,4
3838,3,3
3839,3,3
3840,8,8
3841,0,0
3842,4,4
3843,3,3
3844,5,5
3845,0,0
3846,8,8
3847,9,9
3848,0,0
3849,7,7
3850,8,8
3851,1,1
3852,0,0
3853,8,8
3854,1,1
3855,1,1
3856,2,2
3857,3,3
3858,7,7
3859,5,5
3860,4,4
3861,7,7
3862,7,7
3863,1,1
3864,9,9
3865,6,6
3866,8,8
3867,5,5
3868,3,3
3869,2,2
3870,1,1
3871,1,1
3872,8,8
3873,7,7
3874,5,5
3875,5,5
3876,7,7
3877,3,3
3878,0,0
3879,7,7
3880,1,1
3881,2,2
3882,1,1
3883,3,3
3884,0,0
3885,8,8
3886,0,0
3887,7,7
3888,9,9
3889,5,5
3890,7,7
3891,4,4
3892,3,3
3893,1,1
3894,8,8
3895,7,7
3896,9,9
3897,6,6
3898,8,8
3899,3,3
3900,7,7
3901,7,7
3902,3,3
3903,9,9
3904,9,9
3905,0,0
3906,0,0
3907,9,9
3908,4,4
3909,8,8
3910,5,5
3911,1,1
3912,2,2
3913,4,4
3914,7,7
3915,0,0
3916,6,6
3917,4,4
3918,1,1
3919,2,2
3920,1,1
3921,4,4
3922,9,9
3923,9,9
3924,3,3
3925,4,4
3926,7,7
3927,4,4
3928,4,4
3929,1,1
3930,5,5
3931,3,3
3932,2,2
3933,0,0
3934,9,9
3935,6,6
3936,2,2
3937,9,9
3938,9,9
3939,1,1
3940,8,8
3941,9,9
3942,1,1
3943,2,2
3944,1,1
3945,8,8
3946,3,3
3947,2,2
3948,7,7
3949,9,9
3950,0,0
3951,2,2
3952,9,9
3953,6,6
3954,3,3
3955,8,8
3956,3,3
3957,6,6
3958,7,7
3959,1,1
3960,7,7
3961,1,1
3962,7,7
3963,8,8
3964,7,7
3965,6,6
3966,2,2
3967,2,2
3968,2,2
3969,7,7
3970,1,1
3971,9,9
3972,0,0
3973,1,1
3974,7,7
3975,3,3
3976,1,1
3977,1,1
3978,7,7
3979,2,2
3980,1,1
3981,8,8
3982,3,3
3983,6,6
3984,8,8
3985,9,9
3986,2,2
3987,9,9
3988,4,4
3989,2,2
3990,2,2
3991,1,1
3992,2,2
3993,4,4
3994,9,9
3995,5,5
3996,7,7
3997,8,8
3998,3,3
3999,8,8
4000,2,2
4001,3,3
4002,6,6
4003,4,4
4004,1,1
4005,0,0
4006,2,2
4007,7,7
4008,9,9
4009,6,6
4010,6,6
4011,0,0
4012,1,1
4013,9,9
4014,9,9
4015,4,4
4016,1,1
4017,8,8
4018,1,1
4019,3,3
4020,4,4
4021,7,7
4022,0,0
4023,9,9
4024,7,7
4025,4,4
4026,2,2
4027,8,8
4028,1,1
4029,6,6
4030,4,4
4031,1,1
4032,7,7
4033,2,2
4034,8,8
4035,2,2
4036,2,2
4037,9,9
4038,6,6
4039,1,1
4040,0,0
4041,4,4
4042,8,8
4043,8,8
4044,0,0
4045,7,7
4046,8,8
4047,4,4
4048,1,1
4049,7,7
4050,0,0
4051,2,2
4052,3,3
4053,3,3
4054,2,2
4055,7,7
4056,2,2
4057,9,9
4058,2,2
4059,4,4
4060,3,3
4061,2,2
4062,2,2
4063,8,8
4064,6,6
4065,5,5
4066,2,2
4067,3,3
4068,5,5
4069,7,7
4070,0,0
4071,6,6
4072,1,1
4073,7,7
4074,7,7
4075,3,3
4076,3,3
4077,9,9
4078,0,0
4079,4,4
4080,8,8
4081,5,5
4082,8,8
4083,0,0
4084,8,8
4085,0,0
4086,2,2
4087,2,2
4088,3,3
4089,9,9
4090,1,1
4091,3,3
4092,0,0
4093,2,2
4094,9,9
4095,1,1
4096,6,6
4097,4,4
4098,0,0
4099,8,8
4100,0,0
4101,6,6
4102,4,4
4103,1,1
4104,6,6
4105,4,4
4106,1,1
4107,2,2
4108,2,2
4109,0,0
4110,1,1
4111,0,0
4112,1,1
4113,2,2
4114,4,4
4115,8,8
4116,2,2
4117,8,8
4118,2,2
4119,6,6
4120,5,5
4121,5,5
4122,7,7
4123,9,9
4124,5,5
4125,9,9
4126,4,4
4127,8,8
4128,6,6
4129,4,4
4130,9,9
4131,9,9
4132,1,1
4133,4,4
4134,9,9
4135,7,7
4136,6,6
4137,5,5
4138,1,1
