,Id,Category
1998,1999,1
1999,2000,7
2000,2001,4
2001,2002,0
2002,2003,0
2003,2004,1
2004,2005,5
2005,2006,0
2006,2007,9
2007,2008,4
2008,2009,9
2009,2010,2
2010,2011,7
2011,2012,4
2012,2013,1
2013,2014,7
2014,2015,9
2015,2016,1
2016,2017,8
2017,2018,8
2018,2019,2
2019,2020,0
2020,2021,6
2021,2022,4
2022,2023,5
2023,2024,9
2024,2025,3
2025,2026,2
2026,2027,0
2027,2028,3
2028,2029,9
2029,2030,3
2030,2031,9
2031,2032,1
2032,2033,1
2033,2034,7
2034,2035,4
2035,2036,8
2036,2037,0
2037,2038,6
2038,2039,6
2039,2040,3
2040,2041,1
2041,2042,1
2042,2043,6
2043,2044,5
2044,2045,1
2045,2046,4
2046,2047,5
2047,2048,6
2048,2049,6
2049,2050,7
2050,2051,2
2051,2052,9
2052,2053,1
2053,2054,6
2054,2055,5
2055,2056,1
2056,2057,9
2057,2058,3
2058,2059,0
2059,2060,2
2060,2061,3
2061,2062,9
2062,2063,4
2063,2064,6
2064,2065,1
2065,2066,0
2066,2067,6
2067,2068,0
2068,2069,3
2069,2070,2
2070,2071,6
2071,2072,7
2072,2073,4
2073,2074,6
2074,2075,9
2075,2076,9
2076,2077,1
2077,2078,2
2078,2079,1
2079,2080,3
2080,2081,1
2081,2082,8
2082,2083,1
2083,2084,9
2084,2085,2
2085,2086,6
2086,2087,5
2087,2088,6
2088,2089,7
2089,2090,8
2090,2091,7
2091,2092,1
2092,2093,2
2093,2094,4
2094,2095,6
2095,2096,2
2096,2097,6
2097,2098,1
2098,2099,7
2099,2100,1
2100,2101,6
2101,2102,4
2102,2103,4
2103,2104,0
2104,2105,0
2105,2106,0
2106,2107,5
2107,2108,5
2108,2109,9
2109,2110,7
2110,2111,7
2111,2112,3
2112,2113,4
2113,2114,2
2114,2115,3
2115,2116,7
2116,2117,7
2117,2118,7
2118,2119,5
2119,2120,9
2120,2121,0
2121,2122,1
2122,2123,6
2123,2124,3
2124,2125,9
2125,2126,0
2126,2127,2
2127,2128,7
2128,2129,7
2129,2130,5
2130,2131,8
2131,2132,3
2132,2133,1
2133,2134,0
2134,2135,8
2135,2136,1
2136,2137,8
2137,2138,5
2138,2139,4
2139,2140,1
2140,2141,4
2141,2142,9
2142,2143,5
2143,2144,8
2144,2145,9
2145,2146,1
2146,2147,0
2147,2148,7
2148,2149,3
2149,2150,8
2150,2151,1
2151,2152,4
2152,2153,6
2153,2154,1
2154,2155,0
2155,2156,7
2156,2157,3
2157,2158,5
2158,2159,6
2159,2160,7
2160,2161,7
2161,2162,0
2162,2163,1
2163,2164,3
2164,2165,2
2165,2166,4
2166,2167,7
2167,2168,1
2168,2169,4
2169,2170,4
2170,2171,0
2171,2172,7
2172,2173,1
2173,2174,0
2174,2175,6
2175,2176,9
2176,2177,2
2177,2178,1
2178,2179,2
2179,2180,0
2180,2181,8
2181,2182,5
2182,2183,6
2183,2184,6
2184,2185,9
2185,2186,4
2186,2187,5
2187,2188,8
2188,2189,4
2189,2190,5
2190,2191,7
2191,2192,0
2192,2193,5
2193,2194,7
2194,2195,5
2195,2196,2
2196,2197,5
2197,2198,8
2198,2199,4
2199,2200,4
2200,2201,5
2201,2202,0
2202,2203,0
2203,2204,2
2204,2205,8
2205,2206,7
2206,2207,7
2207,2208,2
2208,2209,7
2209,2210,4
2210,2211,9
2211,2212,2
2212,2213,3
2213,2214,3
2214,2215,5
2215,2216,5
2216,2217,7
2217,2218,1
2218,2219,2
2219,2220,8
2220,2221,0
2221,2222,7
2222,2223,8
2223,2224,8
2224,2225,3
2225,2226,7
2226,2227,2
2227,2228,1
2228,2229,1
2229,2230,5
2230,2231,7
2231,2232,1
2232,2233,5
2233,2234,2
2234,2235,2
2235,2236,2
2236,2237,1
2237,2238,6
2238,2239,4
2239,2240,9
2240,2241,1
2241,2242,8
2242,2243,8
2243,2244,3
2244,2245,1
2245,2246,6
2246,2247,0
2247,2248,9
2248,2249,5
2249,2250,2
2250,2251,1
2251,2252,0
2252,2253,9
2253,2254,7
2254,2255,0
2255,2256,1
2256,2257,8
2257,2258,8
2258,2259,5
2259,2260,8
2260,2261,5
2261,2262,8
2262,2263,4
2263,2264,0
2264,2265,3
2265,2266,7
2266,2267,2
2267,2268,5
2268,2269,3
2269,2270,8
2270,2271,7
2271,2272,8
2272,2273,1
2273,2274,3
2274,2275,7
2275,2276,5
2276,2277,4
2277,2278,8
2278,2279,3
2279,2280,1
2280,2281,3
2281,2282,7
2282,2283,5
2283,2284,5
2284,2285,3
2285,2286,3
2286,2287,8
2287,2288,8
2288,2289,1
2289,2290,4
2290,2291,2
2291,2292,7
2292,2293,1
2293,2294,7
2294,2295,9
2295,2296,9
2296,2297,5
2297,2298,6
2298,2299,6
2299,2300,8
2300,2301,6
2301,2302,0
2302,2303,4
2303,2304,6
2304,2305,9
2305,2306,0
2306,2307,0
2307,2308,5
2308,2309,3
2309,2310,0
2310,2311,7
2311,2312,2
2312,2313,8
2313,2314,1
2314,2315,9
2315,2316,6
2316,2317,4
2317,2318,1
2318,2319,1
2319,2320,7
2320,2321,0
2321,2322,7
2322,2323,7
2323,2324,8
2324,2325,5
2325,2326,7
2326,2327,6
2327,2328,7
2328,2329,1
2329,2330,7
2330,2331,1
2331,2332,1
2332,2333,2
2333,2334,8
2334,2335,9
2335,2336,5
2336,2337,8
2337,2338,9
2338,2339,4
2339,2340,8
2340,2341,8
2341,2342,3
2342,2343,1
2343,2344,2
2344,2345,7
2345,2346,7
2346,2347,7
2347,2348,6
2348,2349,7
2349,2350,8
2350,2351,1
2351,2352,6
2352,2353,6
2353,2354,6
2354,2355,2
2355,2356,5
2356,2357,1
2357,2358,1
2358,2359,1
2359,2360,9
2360,2361,4
2361,2362,5
2362,2363,6
2363,2364,9
2364,2365,8
2365,2366,2
2366,2367,1
2367,2368,8
2368,2369,4
2369,2370,5
2370,2371,1
2371,2372,9
2372,2373,8
2373,2374,0
2374,2375,3
2375,2376,7
2376,2377,3
2377,2378,2
2378,2379,2
2379,2380,6
2380,2381,5
2381,2382,5
2382,2383,3
2383,2384,9
2384,2385,2
2385,2386,0
2386,2387,2
2387,2388,1
2388,2389,3
2389,2390,5
2390,2391,0
2391,2392,3
2392,2393,7
2393,2394,3
2394,2395,6
2395,2396,7
2396,2397,6
2397,2398,8
2398,2399,5
2399,2400,6
2400,2401,7
2401,2402,9
2402,2403,1
2403,2404,8
2404,2405,6
2405,2406,6
2406,2407,8
2407,2408,1
2408,2409,5
2409,2410,7
2410,2411,1
2411,2412,2
2412,2413,4
2413,2414,0
2414,2415,7
2415,2416,4
2416,2417,7
2417,2418,3
2418,2419,9
2419,2420,7
2420,2421,6
2421,2422,8
2422,2423,9
2423,2424,3
2424,2425,6
2425,2426,3
2426,2427,2
2427,2428,1
2428,2429,2
2429,2430,7
2430,2431,9
2431,2432,4
2432,2433,0
2433,2434,5
2434,2435,3
2435,2436,3
2436,2437,2
2437,2438,8
2438,2439,6
2439,2440,9
2440,2441,8
2441,2442,4
2442,2443,1
2443,2444,1
2444,2445,2
2445,2446,4
2446,2447,5
2447,2448,6
2448,2449,5
2449,2450,9
2450,2451,6
2451,2452,4
2452,2453,5
2453,2454,7
2454,2455,1
2455,2456,1
2456,2457,3
2457,2458,8
2458,2459,3
2459,2460,2
2460,2461,8
2461,2462,2
2462,2463,8
2463,2464,1
2464,2465,8
2465,2466,7
2466,2467,5
2467,2468,0
2468,2469,0
2469,2470,5
2470,2471,1
2471,2472,2
2472,2473,1
2473,2474,3
2474,2475,4
2475,2476,9
2476,2477,9
2477,2478,1
2478,2479,8
2479,2480,1
2480,2481,2
2481,2482,9
2482,2483,0
2483,2484,6
2484,2485,4
2485,2486,2
2486,2487,1
2487,2488,3
2488,2489,3
2489,2490,6
2490,2491,4
2491,2492,0
2492,2493,0
2493,2494,8
2494,2495,9
2495,2496,1
2496,2497,6
2497,2498,7
2498,2499,1
2499,2500,0
2500,2501,1
2501,2502,9
2502,2503,2
2503,2504,6
2504,2505,3
2505,2506,9
2506,2507,8
2507,2508,1
2508,2509,6
2509,2510,4
2510,2511,2
2511,2512,1
2512,2513,4
2513,2514,6
2514,2515,8
2515,2516,4
2516,2517,1
2517,2518,6
2518,2519,0
2519,2520,6
2520,2521,7
2521,2522,4
2522,2523,4
2523,2524,8
2524,2525,1
2525,2526,4
2526,2527,8
2527,2528,0
2528,2529,2
2529,2530,0
2530,2531,1
2531,2532,2
2532,2533,4
2533,2534,2
2534,2535,8
2535,2536,3
2536,2537,4
2537,2538,3
2538,2539,0
2539,2540,5
2540,2541,1
2541,2542,2
2542,2543,1
2543,2544,7
2544,2545,9
2545,2546,6
2546,2547,8
2547,2548,0
2548,2549,1
2549,2550,3
2550,2551,4
2551,2552,8
2552,2553,6
2553,2554,2
2554,2555,0
2555,2556,1
2556,2557,3
2557,2558,5
2558,2559,8
2559,2560,9
2560,2561,1
2561,2562,2
2562,2563,9
2563,2564,1
2564,2565,9
2565,2566,5
2566,2567,8
2567,2568,7
2568,2569,1
2569,2570,3
2570,2571,9
2571,2572,5
2572,2573,7
2573,2574,8
2574,2575,6
2575,2576,4
2576,2577,0
2577,2578,8
2578,2579,9
2579,2580,3
2580,2581,1
2581,2582,7
2582,2583,5
2583,2584,2
2584,2585,0
2585,2586,4
2586,2587,6
2587,2588,4
2588,2589,7
2589,2590,3
2590,2591,5
2591,2592,9
2592,2593,7
2593,2594,7
2594,2595,9
2595,2596,0
2596,2597,4
2597,2598,9
2598,2599,3
2599,2600,6
2600,2601,9
2601,2602,8
2602,2603,2
2603,2604,0
2604,2605,8
2605,2606,9
2606,2607,6
2607,2608,9
2608,2609,9
2609,2610,7
2610,2611,2
2611,2612,2
2612,2613,9
2613,2614,5
2614,2615,1
2615,2616,9
2616,2617,0
2617,2618,6
2618,2619,0
2619,2620,7
2620,2621,9
2621,2622,4
2622,2623,2
2623,2624,2
2624,2625,2
2625,2626,2
2626,2627,1
2627,2628,0
2628,2629,2
2629,2630,4
2630,2631,4
2631,2632,7
2632,2633,3
2633,2634,9
2634,2635,4
2635,2636,7
2636,2637,7
2637,2638,9
2638,2639,3
2639,2640,8
2640,2641,7
2641,2642,8
2642,2643,0
2643,2644,2
2644,2645,6
2645,2646,4
2646,2647,3
2647,2648,9
2648,2649,3
2649,2650,7
2650,2651,6
2651,2652,2
2652,2653,1
2653,2654,4
2654,2655,9
2655,2656,4
2656,2657,0
2657,2658,2
2658,2659,5
2659,2660,1
2660,2661,0
2661,2662,1
2662,2663,5
2663,2664,2
2664,2665,6
2665,2666,3
2666,2667,4
2667,2668,1
2668,2669,3
2669,2670,0
2670,2671,6
2671,2672,0
2672,2673,7
2673,2674,9
2674,2675,5
2675,2676,1
2676,2677,0
2677,2678,1
2678,2679,1
2679,2680,0
2680,2681,7
2681,2682,0
2682,2683,5
2683,2684,0
2684,2685,6
2685,2686,9
2686,2687,8
2687,2688,3
2688,2689,0
2689,2690,5
2690,2691,2
2691,2692,3
2692,2693,7
2693,2694,8
2694,2695,3
2695,2696,9
2696,2697,2
2697,2698,6
2698,2699,3
2699,2700,4
2700,2701,1
2701,2702,8
2702,2703,6
2703,2704,7
2704,2705,9
2705,2706,0
2706,2707,1
2707,2708,3
2708,2709,7
2709,2710,2
2710,2711,3
2711,2712,1
2712,2713,6
2713,2714,8
2714,2715,9
2715,2716,8
2716,2717,8
2717,2718,4
2718,2719,9
2719,2720,7
2720,2721,1
2721,2722,9
2722,2723,4
2723,2724,7
2724,2725,5
2725,2726,6
2726,2727,8
2727,2728,2
2728,2729,6
2729,2730,0
2730,2731,8
2731,2732,4
2732,2733,0
2733,2734,2
2734,2735,1
2735,2736,7
2736,2737,6
2737,2738,5
2738,2739,1
2739,2740,8
2740,2741,2
2741,2742,0
2742,2743,0
2743,2744,4
2744,2745,7
2745,2746,9
2746,2747,6
2747,2748,3
2748,2749,2
2749,2750,5
2750,2751,1
2751,2752,8
2752,2753,6
2753,2754,8
2754,2755,5
2755,2756,6
2756,2757,2
2757,2758,9
2758,2759,6
2759,2760,9
2760,2761,0
2761,2762,5
2762,2763,8
2763,2764,2
2764,2765,1
2765,2766,0
2766,2767,1
2767,2768,0
2768,2769,8
2769,2770,9
2770,2771,7
2771,2772,1
2772,2773,6
2773,2774,5
2774,2775,3
2775,2776,2
2776,2777,3
2777,2778,7
2778,2779,0
2779,2780,3
2780,2781,6
2781,2782,4
2782,2783,9
2783,2784,0
2784,2785,0
2785,2786,8
2786,2787,8
2787,2788,3
2788,2789,8
2789,2790,9
2790,2791,9
2791,2792,6
2792,2793,3
2793,2794,9
2794,2795,3
2795,2796,6
2796,2797,6
2797,2798,2
2798,2799,3
2799,2800,0
2800,2801,0
2801,2802,8
2802,2803,6
2803,2804,7
2804,2805,5
2805,2806,8
2806,2807,8
2807,2808,3
2808,2809,1
2809,2810,2
2810,2811,9
2811,2812,1
2812,2813,2
2813,2814,5
2814,2815,4
2815,2816,3
2816,2817,0
2817,2818,1
2818,2819,8
2819,2820,0
2820,2821,6
2821,2822,6
2822,2823,6
2823,2824,7
2824,2825,7
2825,2826,1
2826,2827,6
2827,2828,3
2828,2829,9
2829,2830,4
2830,2831,5
2831,2832,7
2832,2833,1
2833,2834,9
2834,2835,1
2835,2836,6
2836,2837,6
2837,2838,9
2838,2839,7
2839,2840,1
2840,2841,7
2841,2842,2
2842,2843,7
2843,2844,8
2844,2845,9
2845,2846,3
2846,2847,6
2847,2848,9
2848,2849,1
2849,2850,1
2850,2851,8
2851,2852,4
2852,2853,3
2853,2854,7
2854,2855,9
2855,2856,0
2856,2857,6
2857,2858,7
2858,2859,7
2859,2860,0
2860,2861,8
2861,2862,0
2862,2863,3
2863,2864,4
2864,2865,2
2865,2866,7
2866,2867,2
2867,2868,0
2868,2869,5
2869,2870,4
2870,2871,7
2871,2872,6
2872,2873,9
2873,2874,8
2874,2875,3
2875,2876,8
2876,2877,3
2877,2878,8
2878,2879,7
2879,2880,6
2880,2881,1
2881,2882,3
2882,2883,8
2883,2884,5
2884,2885,7
2885,2886,0
2886,2887,0
2887,2888,3
2888,2889,3
2889,2890,9
2890,2891,0
2891,2892,4
2892,2893,1
2893,2894,2
2894,2895,1
2895,2896,4
2896,2897,7
2897,2898,8
2898,2899,2
2899,2900,8
2900,2901,1
2901,2902,2
2902,2903,3
2903,2904,6
2904,2905,8
2905,2906,1
2906,2907,7
2907,2908,3
2908,2909,4
2909,2910,8
2910,2911,6
2911,2912,1
2912,2913,7
2913,2914,0
2914,2915,5
2915,2916,2
2916,2917,0
2917,2918,1
2918,2919,6
2919,2920,1
2920,2921,4
2921,2922,9
2922,2923,8
2923,2924,6
2924,2925,0
2925,2926,2
2926,2927,5
2927,2928,9
2928,2929,6
2929,2930,0
2930,2931,0
2931,2932,1
2932,2933,4
2933,2934,7
2934,2935,7
2935,2936,4
2936,2937,8
2937,2938,7
2938,2939,7
2939,2940,2
2940,2941,1
2941,2942,4
2942,2943,9
2943,2944,9
2944,2945,8
2945,2946,0
2946,2947,3
2947,2948,1
2948,2949,7
2949,2950,1
2950,2951,3
2951,2952,4
2952,2953,1
2953,2954,0
2954,2955,1
2955,2956,7
2956,2957,8
2957,2958,8
2958,2959,1
2959,2960,5
2960,2961,4
2961,2962,4
2962,2963,7
2963,2964,2
2964,2965,0
2965,2966,4
2966,2967,3
2967,2968,7
2968,2969,1
2969,2970,3
2970,2971,6
2971,2972,4
2972,2973,8
2973,2974,0
2974,2975,1
2975,2976,0
2976,2977,8
2977,2978,0
2978,2979,6
2979,2980,7
2980,2981,6
2981,2982,6
2982,2983,6
2983,2984,8
2984,2985,3
2985,2986,4
2986,2987,6
2987,2988,7
2988,2989,4
2989,2990,4
2990,2991,7
2991,2992,7
2992,2993,0
2993,2994,3
2994,2995,6
2995,2996,1
2996,2997,2
2997,2998,0
2998,2999,7
2999,3000,8
3000,3001,0
3001,3002,3
3002,3003,9
3003,3004,4
3004,3005,8
3005,3006,6
3006,3007,2
3007,3008,6
3008,3009,4
3009,3010,4
3010,3011,9
3011,3012,8
3012,3013,6
3013,3014,7
3014,3015,6
3015,3016,2
3016,3017,7
3017,3018,4
3018,3019,3
3019,3020,9
3020,3021,2
3021,3022,2
3022,3023,2
3023,3024,7
3024,3025,0
3025,3026,2
3026,3027,0
3027,3028,7
3028,3029,3
3029,3030,0
3030,3031,5
3031,3032,1
3032,3033,4
3033,3034,1
3034,3035,0
3035,3036,1
3036,3037,0
3037,3038,9
3038,3039,4
3039,3040,4
3040,3041,3
3041,3042,4
3042,3043,8
3043,3044,2
3044,3045,5
3045,3046,3
3046,3047,2
3047,3048,7
3048,3049,3
3049,3050,7
3050,3051,1
3051,3052,3
3052,3053,1
3053,3054,9
3054,3055,8
3055,3056,8
3056,3057,8
3057,3058,5
3058,3059,0
3059,3060,5
3060,3061,7
3061,3062,5
3062,3063,0
3063,3064,5
3064,3065,9
3065,3066,3
3066,3067,2
3067,3068,5
3068,3069,2
3069,3070,4
3070,3071,8
3071,3072,5
3072,3073,2
3073,3074,1
3074,3075,8
3075,3076,4
3076,3077,3
3077,3078,6
3078,3079,8
3079,3080,4
3080,3081,0
3081,3082,1
3082,3083,1
3083,3084,4
3084,3085,8
3085,3086,5
3086,3087,1
3087,3088,0
3088,3089,9
3089,3090,4
3090,3091,2
3091,3092,3
3092,3093,1
3093,3094,0
3094,3095,4
3095,3096,6
3096,3097,2
3097,3098,4
3098,3099,5
3099,3100,9
3100,3101,6
3101,3102,9
3102,3103,0
3103,3104,2
3104,3105,2
3105,3106,7
3106,3107,9
3107,3108,9
3108,3109,9
3109,3110,6
3110,3111,6
3111,3112,2
3112,3113,3
3113,3114,6
3114,3115,8
3115,3116,3
3116,3117,7
3117,3118,2
3118,3119,0
3119,3120,3
3120,3121,9
3121,3122,2
3122,3123,1
3123,3124,2
3124,3125,9
3125,3126,5
3126,3127,4
3127,3128,8
3128,3129,6
3129,3130,5
3130,3131,8
3131,3132,7
3132,3133,9
3133,3134,9
3134,3135,5
3135,3136,9
3136,3137,7
3137,3138,1
3138,3139,0
3139,3140,4
3140,3141,2
3141,3142,1
3142,3143,7
3143,3144,7
3144,3145,4
3145,3146,4
3146,3147,0
3147,3148,1
3148,3149,1
3149,3150,4
3150,3151,0
3151,3152,5
3152,3153,6
3153,3154,0
3154,3155,6
3155,3156,3
3156,3157,7
3157,3158,5
3158,3159,0
3159,3160,1
3160,3161,4
3161,3162,4
3162,3163,4
3163,3164,4
3164,3165,0
3165,3166,1
3166,3167,7
3167,3168,5
3168,3169,7
3169,3170,4
3170,3171,4
3171,3172,8
3172,3173,6
3173,3174,4
3174,3175,4
3175,3176,2
3176,3177,0
3177,3178,0
3178,3179,3
3179,3180,7
3180,3181,6
3181,3182,3
3182,3183,8
3183,3184,3
3184,3185,1
3185,3186,5
3186,3187,7
3187,3188,5
3188,3189,7
3189,3190,9
3190,3191,6
3191,3192,3
3192,3193,1
3193,3194,2
3194,3195,8
3195,3196,2
3196,3197,3
3197,3198,8
3198,3199,3
3199,3200,4
3200,3201,7
3201,3202,6
3202,3203,7
3203,3204,9
3204,3205,6
3205,3206,9
3206,3207,8
3207,3208,1
3208,3209,2
3209,3210,0
3210,3211,7
3211,3212,7
3212,3213,7
3213,3214,0
3214,3215,1
3215,3216,6
3216,3217,1
3217,3218,1
3218,3219,4
3219,3220,5
3220,3221,0
3221,3222,2
3222,3223,9
3223,3224,5
3224,3225,3
3225,3226,5
3226,3227,6
3227,3228,8
3228,3229,5
3229,3230,4
3230,3231,6
3231,3232,3
3232,3233,8
3233,3234,4
3234,3235,2
3235,3236,9
3236,3237,2
3237,3238,2
3238,3239,4
3239,3240,2
3240,3241,4
3241,3242,5
3242,3243,0
3243,3244,7
3244,3245,9
3245,3246,5
3246,3247,8
3247,3248,9
3248,3249,6
3249,3250,0
3250,3251,5
3251,3252,9
3252,3253,1
3253,3254,6
3254,3255,0
3255,3256,5
3256,3257,6
3257,3258,2
3258,3259,7
3259,3260,2
3260,3261,6
3261,3262,9
3262,3263,9
3263,3264,4
3264,3265,4
3265,3266,0
3266,3267,8
3267,3268,2
3268,3269,0
3269,3270,3
3270,3271,8
3271,3272,2
3272,3273,4
3273,3274,6
3274,3275,9
3275,3276,3
3276,3277,7
3277,3278,9
3278,3279,5
3279,3280,7
3280,3281,7
3281,3282,6
3282,3283,5
3283,3284,5
3284,3285,8
3285,3286,6
3286,3287,8
3287,3288,8
3288,3289,6
3289,3290,9
3290,3291,0
3291,3292,5
3292,3293,9
3293,3294,7
3294,3295,5
3295,3296,8
3296,3297,2
3297,3298,4
3298,3299,7
3299,3300,6
3300,3301,0
3301,3302,6
3302,3303,6
3303,3304,5
3304,3305,8
3305,3306,1
3306,3307,0
3307,3308,2
3308,3309,9
3309,3310,0
3310,3311,9
3311,3312,9
3312,3313,2
3313,3314,6
3314,3315,1
3315,3316,4
3316,3317,1
3317,3318,9
3318,3319,8
3319,3320,1
3320,3321,0
3321,3322,4
3322,3323,2
3323,3324,0
3324,3325,8
3325,3326,9
3326,3327,1
3327,3328,9
3328,3329,7
3329,3330,6
3330,3331,0
3331,3332,5
3332,3333,3
3333,3334,2
3334,3335,8
3335,3336,9
3336,3337,0
3337,3338,7
3338,3339,1
3339,3340,0
3340,3341,0
3341,3342,8
3342,3343,5
3343,3344,9
3344,3345,6
3345,3346,2
3346,3347,6
3347,3348,8
3348,3349,2
3349,3350,6
3350,3351,5
3351,3352,1
3352,3353,7
3353,3354,3
3354,3355,4
3355,3356,5
3356,3357,3
3357,3358,7
3358,3359,5
3359,3360,9
3360,3361,2
3361,3362,1
3362,3363,8
3363,3364,5
3364,3365,4
3365,3366,1
3366,3367,0
3367,3368,2
3368,3369,1
3369,3370,3
3370,3371,8
3371,3372,5
3372,3373,3
3373,3374,8
3374,3375,1
3375,3376,0
3376,3377,1
3377,3378,6
3378,3379,7
3379,3380,3
3380,3381,2
3381,3382,5
3382,3383,4
3383,3384,1
3384,3385,3
3385,3386,3
3386,3387,5
3387,3388,2
3388,3389,9
3389,3390,6
3390,3391,6
3391,3392,9
3392,3393,5
3393,3394,2
3394,3395,8
3395,3396,6
3396,3397,0
3397,3398,2
3398,3399,4
3399,3400,8
3400,3401,5
3401,3402,4
3402,3403,4
3403,3404,4
3404,3405,6
3405,3406,0
3406,3407,9
3407,3408,0
3408,3409,7
3409,3410,1
3410,3411,4
3411,3412,9
3412,3413,8
3413,3414,3
3414,3415,7
3415,3416,6
3416,3417,1
3417,3418,0
3418,3419,3
3419,3420,1
3420,3421,3
3421,3422,9
3422,3423,9
3423,3424,1
3424,3425,6
3425,3426,7
3426,3427,9
3427,3428,9
3428,3429,3
3429,3430,9
3430,3431,4
3431,3432,7
3432,3433,4
3433,3434,9
3434,3435,9
3435,3436,3
3436,3437,5
3437,3438,8
3438,3439,6
3439,3440,9
3440,3441,4
3441,3442,6
3442,3443,1
3443,3444,1
3444,3445,2
3445,3446,1
3446,3447,4
3447,3448,3
3448,3449,9
3449,3450,7
3450,3451,0
3451,3452,9
3452,3453,5
3453,3454,7
3454,3455,7
3455,3456,2
3456,3457,0
3457,3458,9
3458,3459,3
3459,3460,6
3460,3461,1
3461,3462,3
3462,3463,2
3463,3464,7
3464,3465,2
3465,3466,1
3466,3467,5
3467,3468,5
3468,3469,9
3469,3470,0
3470,3471,3
3471,3472,2
3472,3473,2
3473,3474,1
3474,3475,5
3475,3476,4
3476,3477,1
3477,3478,4
3478,3479,5
3479,3480,5
3480,3481,3
3481,3482,5
3482,3483,1
3483,3484,0
3484,3485,1
3485,3486,6
3486,3487,2
3487,3488,0
3488,3489,6
3489,3490,1
3490,3491,1
3491,3492,4
3492,3493,8
3493,3494,6
3494,3495,3
3495,3496,0
3496,3497,3
3497,3498,3
3498,3499,7
3499,3500,9
3500,3501,8
3501,3502,4
3502,3503,0
3503,3504,4
3504,3505,3
3505,3506,6
3506,3507,5
3507,3508,7
3508,3509,8
3509,3510,4
3510,3511,8
3511,3512,9
3512,3513,8
3513,3514,1
3514,3515,1
3515,3516,1
3516,3517,9
3517,3518,3
3518,3519,6
3519,3520,7
3520,3521,3
3521,3522,6
3522,3523,9
3523,3524,1
3524,3525,0
3525,3526,3
3526,3527,1
3527,3528,6
3528,3529,4
3529,3530,7
3530,3531,8
3531,3532,7
3532,3533,5
3533,3534,0
3534,3535,1
3535,3536,6
3536,3537,3
3537,3538,1
3538,3539,5
3539,3540,0
3540,3541,7
3541,3542,1
3542,3543,9
3543,3544,0
3544,3545,4
3545,3546,2
3546,3547,8
3547,3548,2
3548,3549,8
3549,3550,3
3550,3551,3
3551,3552,2
3552,3553,4
3553,3554,6
3554,3555,2
3555,3556,7
3556,3557,5
3557,3558,8
3558,3559,1
3559,3560,8
3560,3561,2
3561,3562,3
3562,3563,5
3563,3564,3
3564,3565,9
3565,3566,3
3566,3567,6
3567,3568,7
3568,3569,2
3569,3570,9
3570,3571,4
3571,3572,2
3572,3573,2
3573,3574,4
3574,3575,1
3575,3576,9
3576,3577,2
3577,3578,7
3578,3579,5
3579,3580,5
3580,3581,5
3581,3582,1
3582,3583,0
3583,3584,8
3584,3585,0
3585,3586,6
3586,3587,2
3587,3588,1
3588,3589,9
3589,3590,2
3590,3591,4
3591,3592,3
3592,3593,1
3593,3594,1
3594,3595,0
3595,3596,9
3596,3597,4
3597,3598,7
3598,3599,8
3599,3600,7
3600,3601,4
3601,3602,4
3602,3603,9
3603,3604,1
3604,3605,2
3605,3606,5
3606,3607,6
3607,3608,1
3608,3609,6
3609,3610,5
3610,3611,9
3611,3612,4
3612,3613,1
3613,3614,3
3614,3615,8
3615,3616,7
3616,3617,8
3617,3618,5
3618,3619,0
3619,3620,0
3620,3621,0
3621,3622,8
3622,3623,2
3623,3624,5
3624,3625,7
3625,3626,8
3626,3627,0
3627,3628,6
3628,3629,9
3629,3630,2
3630,3631,6
3631,3632,3
3632,3633,8
3633,3634,3
3634,3635,3
3635,3636,9
3636,3637,6
3637,3638,9
3638,3639,3
3639,3640,1
3640,3641,7
3641,3642,7
3642,3643,0
3643,3644,2
3644,3645,2
3645,3646,5
3646,3647,8
3647,3648,0
3648,3649,3
3649,3650,4
3650,3651,0
3651,3652,8
3652,3653,6
3653,3654,3
3654,3655,7
3655,3656,2
3656,3657,4
3657,3658,2
3658,3659,9
3659,3660,0
3660,3661,6
3661,3662,5
3662,3663,6
3663,3664,1
3664,3665,1
3665,3666,5
3666,3667,7
3667,3668,6
3668,3669,2
3669,3670,5
3670,3671,8
3671,3672,3
3672,3673,6
3673,3674,4
3674,3675,1
3675,3676,6
3676,3677,5
3677,3678,1
3678,3679,6
3679,3680,7
3680,3681,0
3681,3682,9
3682,3683,1
3683,3684,9
3684,3685,7
3685,3686,6
3686,3687,9
3687,3688,4
3688,3689,4
3689,3690,7
3690,3691,8
3691,3692,5
3692,3693,4
3693,3694,8
3694,3695,6
3695,3696,6
3696,3697,6
3697,3698,0
3698,3699,6
3699,3700,2
3700,3701,6
3701,3702,0
3702,3703,0
3703,3704,7
3704,3705,6
3705,3706,8
3706,3707,7
3707,3708,2
3708,3709,0
3709,3710,6
3710,3711,4
3711,3712,3
3712,3713,9
3713,3714,7
3714,3715,5
3715,3716,7
3716,3717,1
3717,3718,4
3718,3719,7
3719,3720,6
3720,3721,3
3721,3722,5
3722,3723,5
3723,3724,9
3724,3725,2
3725,3726,1
3726,3727,3
3727,3728,7
3728,3729,0
3729,3730,3
3730,3731,0
3731,3732,6
3732,3733,5
3733,3734,1
3734,3735,5
3735,3736,9
3736,3737,3
3737,3738,1
3738,3739,7
3739,3740,9
3740,3741,7
3741,3742,0
3742,3743,5
3743,3744,6
3744,3745,7
3745,3746,2
3746,3747,8
